2019

new files

#	data/2030/ekersedijk.json
#	data/2800/gendarmenhof.json
#	data/2811/bessemstraat.json
#	data/2811/hellebeemd.json
#	data/2811/ruggebroodstraatje.json
#	data/2870/liezelbroek.json
#	data/2870/puursheide.json
#	data/2870/reigerveld.json
#	data/2890/baroniestraat.json
#	data/2890/oudekerkstraat.json
#	data/2920/zoetedreef.json
#	data/2990/janborluutstraat.json
#	data/3320/zavelkuilstraat.json
#	data/3390/heergrachtweg.json
#	data/3390/tieltsemottestraat.json
#	data/3401/sonvalwijk.json
#	data/3401/stnorbertusstraat.json
#	data/3660/broekstraat.json
#	data/3660/centrumstraat.json
#	data/3660/driehoekstraat.json
#	data/3660/gildenstraat.json
#	data/3660/groenskuilweg.json
#	data/3660/heiderbosstraat.json
#	data/3660/hooiweg.json
#	data/3660/jasmijnstraat.json
#	data/3660/kiezelstraat.json
#	data/3660/kleinebeekstraat.json
#	data/3660/korenbloemstraat.json
#	data/3660/lavendelstraat.json
#	data/3660/lemmensweg.json
#	data/3660/lotusstraat.json
#	data/3660/ophovenbosstraat.json
#	data/3660/oudebergstraat.json
#	data/3660/pleinstraat.json
#	data/3660/sijsjesstraat.json
#	data/3660/stegerkantstraat.json
#	data/3660/wegnaargruitrode.json
#	data/3660/wildbroekstraat.json
#	data/3660/woudstraat.json
#	data/3670/beunisstraat.json
#	data/3670/boskantstraat.json
#	data/3670/cannersstraat.json
#	data/3670/dorpermolenstraat.json
#	data/3670/harmonieweg.json
#	data/3670/heideveldstraat.json
#	data/3670/kasteelstraat.json
#	data/3670/klaprozenstraat.json
#	data/3670/kleinestraat.json
#	data/3670/kriekenbergstraat.json
#	data/3670/oudsbergerweg.json
#	data/3670/poortstraat.json
#	data/3670/reigerstraat.json
#	data/3670/stienersweg.json
#	data/3670/valkstraat.json
#	data/3670/vlinderstraat.json
#	data/3670/vogelzangstraat.json
#	data/3670/wegnaarellikom.json
#	data/3670/wegnaarhelchteren.json
#	data/3670/wegnaaropglabbeek.json
#	data/3670/wulpstraat.json
#	data/3900/ambachtsstraat.json
#	data/3900/bronweg.json
#	data/3900/cijnsweg.json
#	data/3900/dommelslagdreef.json
#	data/3900/eindakker.json
#	data/3900/ericastraat.json
#	data/3900/esdoornlaan.json
#	data/3900/grashoek.json
#	data/3900/heikapper.json
#	data/3900/holwortelstraat.json
#	data/3900/kapelanijstraat.json
#	data/3900/kievitsdriesen.json
#	data/3900/kleineheide.json
#	data/3900/kortevorenstraat.json
#	data/3900/lindelsveld.json
#	data/3900/loodstraat.json
#	data/3900/luikereinde.json
#	data/3900/martinusdreef.json
#	data/3900/molenzicht.json
#	data/3900/notenlaan.json
#	data/3900/parkoever.json
#	data/3900/pelterbroek.json
#	data/3900/schulenstraat.json
#	data/3900/slonkstraat.json
#	data/3900/tuiertstraat.json
#	data/3900/ursulinenstraat.json
#	data/3900/veltenhof.json
#	data/3900/voorhasselt.json
#	data/3900/wegnaarhetplat.json
#	data/3900/witherendreef.json
#	data/3910/bemvaartstraat.json
#	data/3910/bloesemstraat.json
#	data/3910/bosvlinderstraat.json
#	data/3910/cederlaan.json
#	data/3910/devaart.json
#	data/3910/dommelhoflaan.json
#	data/3910/duivenweg.json
#	data/3910/gelebremstraat.json
#	data/3910/hagevenweg.json
#	data/3910/justitielaan.json
#	data/3910/klaproosstraat.json
#	data/3910/kompenveld.json
#	data/3910/koninginnelaan.json
#	data/3910/lilledorp.json
#	data/3910/lillerhoef.json
#	data/3910/lilsemolenstraat.json
#	data/3910/molenwiek.json
#	data/3910/pienveld.json
#	data/3910/rallylaan.json
#	data/3910/rieterheide.json
#	data/3910/scoutsdreef.json
#	data/3910/skiffel.json
#	data/3910/vrankenveld.json
#	data/3910/welpenbos.json
#	data/3910/winterdijk.json
#	data/3910/zwaluwweg.json
#	data/3930/ellestok.json
#	data/8400/graafjansdijk.json
#	data/8570/blommestraat.json
#	data/8572/stampkotmolenerf.json
#	data/8580/spinnerijstraat.json
#	data/8730/hogekale.json
#	data/8870/nonnenstraat.json
#	data/9052/martheversichelenstraat.json
#	data/9170/armandwymeerschstraat.json
#	data/9290/kerkeinde.json
#	data/9300/sleedoorn.json
#	data/9750/berkenhof.json
#	data/9750/ledepontweg.json
#	data/9750/leeuwerikstraat.json
#	data/9750/leystraat.json
#	data/9750/tweebekenstraat.json
#	data/9750/wannelappersstraat.json
#	data/9770/brouwerijstraat.json
#	data/9770/grasstraat.json
#	data/9770/lapschuerestraat.json
#	data/9770/neerhofstraat.json
#	data/9770/plankbeekstraat.json
#	data/9770/sterrestraat.json
#	data/9770/veerweg.json
#	data/9771/breeakkerstraat.json
#	data/9772/eikendreef.json
#	data/9772/hoevenstraat.json
#	data/9772/houtavestraat.json
#	data/9772/keetestraat.json
#	data/9772/loweg.json
#	data/9800/bachtekouter.json
#	data/9800/cederlaan.json
#	data/9800/kerrebroek.json
#	data/9800/oudemeers.json
#	data/9800/pijlestraat.json
#	data/9800/poekebuize.json
#	data/9800/roterijstraat.json
#	data/9800/statieplein.json
#	data/9800/sterrenstraat.json
#	data/9800/tebastis.json
#	data/9800/tichelbeekstraat.json
#	data/9800/tussenweg.json
#	data/9800/udale.json
#	data/9800/velostraat.json
#	data/9800/warandekouter.json
#	data/9800/wegnaarpoeke.json
#	data/9800/zeverenkerkstraat.json
#	data/9800/zeverenkouter.json
#	data/9850/brandweerstraat.json
#	data/9850/brugseheirweg.json
#	data/9850/eekbos.json
#	data/9850/egmontstraat.json
#	data/9850/gentseheirweg.json
#	data/9850/grotemerestraat.json
#	data/9850/hazeldonk.json
#	data/9850/hectorsdam.json
#	data/9850/heulestraat.json
#	data/9850/hoelmeerschpad.json
#	data/9850/houtakker.json
#	data/9850/keerweg.json
#	data/9850/kortehoutakker.json
#	data/9850/koudeborre.json
#	data/9850/landegembulk.json
#	data/9850/molensteenstraat.json
#	data/9850/moutputstraat.json
#	data/9850/nevelemarkt.json
#	data/9850/oever.json
#	data/9850/ostijnstraat.json
#	data/9850/paardenweg.json
#	data/9850/poelare.json
#	data/9850/rijkeplas.json
#	data/9850/roelstraat.json
#	data/9850/schaapboer.json
#	data/9850/terweide.json
#	data/9850/udale.json
#	data/9860/grootbewijk.json
#	data/9880/apolloniastraat.json
#	data/9880/braamstraat.json
#	data/9880/brevierweg.json
#	data/9880/buntelarestraat.json
#	data/9880/driesstraat.json
#	data/9880/gottebeekstraat.json
#	data/9880/heidestraat.json
#	data/9880/knokkebaan.json
#	data/9880/kruisboogstraat.json
#	data/9880/letterburgstraat.json
#	data/9880/middelweg.json
#	data/9880/pietendries.json
#	data/9880/prieelstraat.json
#	data/9881/berkenstraat.json
#	data/9881/pachtgoedstraat.json
#	data/9910/brugseheerweg.json
